epxWave,epyWave
3.37163,29.3157
3.29769,29.3133
3.29897,29.7156
3.30577,29.9501
3.33174,29.8333
3.61047,29.7406
3.15787,29.6569
3.40821,29.4739
3.40726,29.731
3.41529,29.9478
3.2467,29.5633
3.32494,29.9193
3.06338,29.5015
3.02581,29.4189
3.51692,29.7829
3.35965,29.511
3.35663,29.9909
3.44857,29.5739
3.38037,29.5003
3.50445,29.492
3.85115,29.9943
3.76125,29.9186
3.61259,29.854
3.39555,29.3122
3.59,29.9428
3.47996,29.913
3.41522,29.6162
3.72858,29.6686
3.37519,29.5218
3.43671,29.4705
3.29222,29.5685
3.51814,29.7338
3.59913,30.0475
3.53028,29.6812
3.71423,29.9535
3.65754,30.2486
3.76482,29.9037
3.73513,29.9433
3.74027,29.8735
3.81795,29.868
3.72499,29.6741
3.57319,29.8471
3.70051,29.834
3.7413,29.9161
3.36115,29.9211
3.7493,30.0738
3.75979,29.6985
3.83089,30.084
3.80207,30.2068
3.92349,30.0594
3.84594,30.0863
3.82694,30.1903
4.13656,29.9076
3.97916,30.0006
4.00371,29.9793
3.7028,30.0443
3.86878,30.1197
3.93159,30.203
3.95077,30.5549
3.96996,29.5749
3.84487,29.8726
4.00688,29.783
3.99993,30.0487
3.92604,30.2497
4.11974,29.8657
4.23081,30.1405
3.96576,30.2372
4.26775,30.1647
4.3578,30.224
4.39277,30.2648
4.1197,30.1282
4.42551,30.0832
4.29097,30.1081
4.1633,30.4635
4.38154,30.0832
4.45281,29.8337
4.15856,30.1506
4.41032,30.4022
4.27488,29.9256
4.17935,30.1384
4.59737,30.0783
4.58697,30.1741
4.62515,30.2986
4.48204,30.3445
4.47139,30.3088
4.4552,30.5667
4.3952,30.5632
4.68636,30.59
4.34176,30.3433
4.74648,30.0634
4.76993,30.4592
4.73279,30.2078
4.35789,30.2747
4.75743,30.3846
4.8271,30.4397
4.93999,30.8831
4.85919,30.3467
4.71096,30.9188
4.96311,30.6899
4.96563,30.6889
4.78339,30.7139
4.98262,30.8462
4.65833,30.5303
5.00073,30.2647
4.84199,30.8615
4.80854,30.5315
4.7563,31.1766
4.86674,31.0989
4.94777,30.5315
4.8135,30.8732
4.90011,31.0098
4.70115,30.9115
4.82164,31.2461
4.96386,31.0801
4.87993,31.0219
5.13951,31.008
4.89819,31.0765
4.94254,31.2671
5.04815,30.8087
4.72904,30.9201
4.88502,30.9686
5.09498,30.8089
4.94724,31.2435
4.72837,31.0704
4.97413,31.698
4.86639,31.322
4.98332,31.3991
4.83202,31.5925
5.24888,31.2487
5.42637,31.4241
5.16869,31.366
5.20153,31.4745
5.40644,31.3983
5.12923,31.3123
5.03573,31.5286
5.44947,31.2579
5.3715,31.1236
5.27806,31.4246
5.21587,31.4553
5.24683,31.4771
5.30452,31.3836
5.16905,31.3727
5.16712,31.7309
5.51773,31.3375
5.36197,31.5534
5.39464,31.7573
5.15486,31.4809
5.35299,31.7906
5.66182,31.6881
5.58921,31.6391
5.63494,31.4248
5.67471,31.5412
5.52698,31.7866
5.50122,31.7386
5.37836,31.9075
5.65583,31.5096
5.47786,31.6971
5.43687,31.696
5.50396,32.2758
5.51472,31.8437
5.24747,31.62
5.56411,31.4602
5.47975,31.956
5.46769,31.8161
5.48364,31.9698
5.47394,32.5148
5.54247,31.9374
5.61105,31.9189
5.57939,31.8789
5.67059,31.8024
5.52634,31.9313
5.64972,31.8932
5.6227,31.9947
5.65008,31.7585
5.45732,31.8153
5.52261,31.8135
5.54541,31.6501
5.63259,31.6946
5.68301,31.6521
5.55025,31.7852
5.63223,31.9396
5.53621,32.049
5.82371,32.1541
5.52727,32.0728
5.51627,32.3129
5.82958,32.2835
5.68792,31.9026
5.42476,32.0174
5.6537,32.2491
5.60299,31.7069
5.54246,32.2166
5.72641,32.4274
5.89885,32.2911
5.77971,32.2164
5.95208,32.302
5.73986,32.545
5.83133,32.2231
6.0919,31.9473
5.85862,32.4039
5.99292,32.3058
5.93381,32.3843
6.05005,32.079
5.3931,32.073
5.7987,32.201
6.0522,32.5565
5.868,32.4461
5.86461,32.568
5.9429,32.7395
5.93961,32.8187
5.97312,33.226
6.4054,32.4065
6.18782,32.7207
6.23428,32.9397
6.24052,32.8732
6.26259,33.231
6.14013,33.0455
6.17232,32.8449
6.48634,32.4231
6.36539,32.6237
6.14235,32.7739
5.82639,32.5785
6.25068,32.5422
6.15587,32.7241
6.03545,32.6968
6.09514,32.9165
6.02043,33.011
6.09666,32.6669
6.11813,33.2768
6.25097,33.1421
6.03729,32.9163
5.991,32.9473
6.26325,33.0024
6.2194,33.0294
6.37907,33.008
6.50767,33.3356
6.21049,32.6067
6.44811,32.7382
6.09978,33.3308
6.37128,33.1633
6.33158,32.9273
6.04856,32.9983
6.57141,32.8742
6.40499,33.2909
6.19887,33.4117
6.14169,33.4291
6.22648,33.4493
6.5057,33.327
6.45563,33.3099
6.22997,33.2391
6.22706,33.3064
6.10457,33.5868
6.11861,33.1407
6.4028,33.2752
6.51149,33.4606
6.01074,33.2964
6.75014,33.4025
6.76349,33.2669
6.33324,33.4563
7.01923,33.2781
6.79698,33.158
6.39066,33.3648
6.49128,33.2557
6.58585,33.4339
6.54477,33.3939
6.54043,33.2497
6.57537,33.2447
6.47372,33.2667
6.51674,33.4844
6.61418,33.199
6.7128,33.2389
6.397,33.7281
6.56676,33.4705
6.63009,33.4427
6.5396,33.7145
6.56155,34.0812
6.71029,33.9703
6.92797,33.8814
6.85019,33.9842
6.7196,34.0004
6.98987,33.516
6.72982,33.7401
6.87027,33.6909
6.48557,33.7712
6.50466,33.6578
6.76547,33.9682
6.61747,34.0586
6.57859,33.4691
6.50626,33.6374
6.75199,33.844
6.7897,33.6895
7.00283,33.8063
6.82178,33.7183
6.78468,34.1232
6.82961,34.0084
6.81698,33.9908
6.95862,33.9179
7.00287,33.8722
6.82708,34.0274
6.73661,33.9181
7.07902,33.9101
6.75705,34.1833
6.76307,34.0932
7.00226,33.9828
6.97044,34.1334
6.86822,34.004
6.8707,33.9916
7.02869,33.9411
6.93771,33.9234
7.4299,34.2693
6.95908,33.8986
7.04493,34.1372
7.02102,34.2322
6.87353,34.0361
7.32147,34.1355
7.2571,34.134
7.10561,34.1208
7.10636,34.1472
6.98183,33.9761
7.01754,34.136
6.97124,34.0843
7.21161,33.9671
7.24371,34.7027
7.04587,34.4639
7.50846,34.3367
7.299,34.3741
7.23818,34.4938
7.0081,34.4966
7.04098,34.3634
7.28034,34.3523
7.14212,34.1292
7.13813,34.2876
7.20456,34.2998
7.22228,34.4269
7.30383,34.3461
7.31453,34.5279
7.31698,34.3694
7.32323,34.213
7.47407,34.211
7.34276,34.4516
7.28777,34.3632
7.08948,34.69
7.35137,34.4863
7.61536,34.5515
7.6431,34.6458
7.31922,34.4837
7.17312,34.9834
7.275,34.3914
7.19538,34.5427
7.13151,34.791
7.0578,34.8725
7.33005,34.8503
7.40877,34.9662
7.29381,34.6959
7.79392,34.6105
7.47009,34.694
7.26612,35.1316
7.38434,34.5311
7.32665,34.7264
7.61505,34.6039
7.24847,35.2784
7.4739,34.8964
7.36946,34.83
7.51872,35.016
7.46591,35.1868
7.35954,35.1406
7.40211,35.1326
7.45792,35.2289
7.61342,35.0414
7.58867,35.2729
7.49467,35.263
7.46205,35.2228
7.5993,34.9391
7.49396,34.9354
7.72435,35.4335
7.40711,35.121
7.61359,35.0449
7.82564,35.322
7.70074,35.1093
7.86496,35.3386
7.72335,35.2145
7.9196,35.5271
7.67961,35.7
8.07894,35.274
7.7839,35.6
7.89034,35.508
7.98821,35.411
8.08378,35.4714
8.20599,35.6595
7.91996,35.9737
7.95841,35.8053
7.90639,35.9686
7.89588,35.7906
7.92033,35.7899
8.03581,35.7334
8.02587,35.9651
8.38282,35.5064
8.16139,35.6915
8.21215,35.9435
8.311,35.7053
8.2413,35.9508
8.44184,36.3432
8.11407,36.1369
8.34103,36.0893
8.42922,36.031
8.64111,36.3164
8.28093,35.9201
8.3794,35.7575
8.54777,35.9754
8.2836,35.787
8.4456,35.6048
8.45845,35.8144
8.23024,35.7536
8.18404,35.7077
8.11458,35.8564
8.57246,35.8824
8.361,35.9275
8.40155,35.8253
8.12824,36.0468
8.19986,35.949
8.16337,35.9472
8.25151,36.2578
8.50507,35.8701
8.43515,36.1803
8.45893,36.2433
8.39532,36.0536
8.34194,36.2771
8.2841,36.1944
8.33343,36.4384
8.17012,36.2561
8.21238,36.434
8.69002,36.1627
8.43702,36.182
8.26937,36.4231
8.28756,36.64
8.2748,36.5799
8.47642,36.5384
8.36361,36.5037
8.31711,36.7713
8.38153,36.6432
8.34996,36.6692
8.33124,36.7445
8.3805,36.7303
8.03021,36.6652
8.39559,36.8711
8.36601,36.6518
8.3108,36.6984
8.37406,36.8706
8.37287,36.5418
8.43601,36.7015
8.4026,36.5797
8.47555,36.6597
8.4571,36.7078
8.18696,36.8748
8.28239,36.6637
8.22844,36.4844
8.24187,36.6374
8.34644,36.7401
8.33173,36.5995
8.15017,36.574
8.17204,36.8311
8.3206,36.9357
8.2578,36.6656
8.36166,36.6487
8.51725,36.5958
8.54973,36.8249
8.3764,36.9824
8.64066,36.5194
8.06668,36.8328
8.41648,36.6172
8.44395,36.5674
8.19053,36.7969
8.12998,36.5391
8.60115,36.6466
8.34016,36.6187
8.82651,36.8106
8.59176,36.6334
8.46663,36.605
8.72562,36.6822
8.41926,36.8266
8.64872,36.7154
8.35518,36.8027
8.41773,36.6066
8.49447,36.4414
8.47734,36.9391
8.53686,36.6952
8.35106,36.8716
8.48265,37.0174
8.68448,36.2987
8.53184,36.7587
8.57834,36.4659
8.51923,36.1768
8.44263,36.4084
8.38923,36.2051
8.62992,36.2695
8.16907,36.191
8.67726,36.2325
8.45148,36.3215
8.95599,36.4585
8.66657,36.2898
8.88837,36.3726
8.80081,36.0961
8.92964,36.2257
8.57396,36.4379
8.37532,36.5954
8.55843,36.108
8.48233,36.3823
8.33636,36.3682
8.82646,36.5837
8.99094,36.4849
8.81159,36.3677
8.9124,36.5032
8.921,36.5038
8.54255,36.4037
8.752,36.2379
8.84535,36.2621
8.46851,36.5407
8.84361,36.1626
8.4711,37.0365
8.79033,36.3593
8.65147,36.5774
8.54555,36.3996
8.73518,36.8792
8.40692,36.4411
8.62626,36.6941
8.56628,36.2988
8.48194,36.6512
8.62736,36.5652
8.65236,36.4453
8.68391,36.6884
8.58366,36.6792
8.57952,36.9047
8.69162,36.773
8.29825,36.9595
8.46837,36.688
8.50916,36.8525
8.08894,37.072
8.65012,36.7131
8.61662,36.8554
8.83885,36.9424
8.82623,37.1039
8.68911,37.0763
8.77876,36.8658
8.55028,37.0206
8.64684,36.9424
8.66491,36.5883
8.91259,37.0555
8.82055,36.9792
8.82439,37.0028
8.76108,36.9392
8.7348,37.1951
8.34993,37.0379
8.61373,36.7836
8.89591,36.8552
8.68672,36.9311
8.65601,37.0172
8.61588,37.3416
8.79419,36.7723
8.33715,37.1897
8.51352,37.2018
4.76966,33.243
-0.789726,27.7697
0.212566,25.536
0.669981,26.7743
0.313795,26.5782
0.350538,25.6172
0.537908,25.8978
0.858649,26.345
0.830484,26.6498
1.08395,26.7995
1.19886,26.9921
0.897651,27.4112
0.571171,26.807
1.13617,26.7984
0.84621,27.2221
1.02491,27.4974
0.838544,27.2619
1.04424,27.4474
0.911148,27.2815
0.946969,27.8031
1.12742,27.5281
1.42064,27.6426
1.00884,27.546
1.38673,27.5329
1.01802,27.9342
1.2506,27.4399
1.32295,27.7956
1.4272,27.6501
1.51109,27.6912
1.22967,27.616
1.28858,28.0814
1.43073,28.2725
1.31112,28.1061
1.14108,28.3272
1.2619,27.9828
1.2182,28.2136
1.05077,28.4601
1.09167,28.1013
1.00362,27.9833
1.29197,28.7023
1.49968,28.1977
1.06436,28.8298
1.32107,28.4088
1.45472,28.4054
1.59415,28.8625
1.26201,28.4007
1.30016,28.7647
1.20632,28.7337
1.35689,28.7585
1.42027,28.7102
2.09208,29.0644
1.41379,28.4592
1.71988,29.0007
1.54126,28.1784
1.51963,28.417
1.76838,28.7169
1.9101,29.022
1.59655,28.116
1.55512,28.7939
1.74935,28.6348
1.5896,28.5424
1.85951,28.5516
1.68535,27.9705
1.85012,28.4929
1.79733,28.9725
2.06854,28.9807
1.90462,29.0861
2.0046,28.8301
1.94132,29.2556
1.76189,29.1695
1.70952,28.9302
1.86009,28.7687
2.07675,29.1803
1.98204,29.4728
2.05825,29.3011
2.47777,29.3151
1.77495,29.7738
2.31251,29.3508
1.74435,28.9246
2.31251,29.1082
2.01318,29.1029
2.18146,29.2782
2.1036,29.4698
2.45168,29.5767
2.06081,29.6819
2.19965,30.0051
2.04606,30.1887
2.19379,30.2981
2.13556,30.2085
2.59637,30.1908
2.07892,30.1992
2.6068,29.5189
1.81412,29.888
2.17833,30.6297
1.9212,29.8024
1.87474,29.8411
2.30103,30.5603
2.17898,30.5055
2.0982,29.794
2.34446,30.2848
2.5716,30.1958
2.51181,30.5548
2.2039,29.857
2.53072,29.3277
2.51772,30.327
2.24129,29.8008
2.3083,29.9034
2.15284,30.3446
2.36487,30.1547
2.20714,30.5137
2.26669,30.2159
2.37978,30.2939
2.3802,30.4732
2.17426,30.2732
2.41033,30.0182
2.49338,30.5277
2.08406,30.5221
2.7625,30.1098
2.7218,30.3979
2.75904,30.3406
2.56756,29.8644
2.80177,30.5864
2.87532,30.042
2.56903,29.9351
2.46133,30.4394
2.86335,30.1137
2.5421,30.3514
2.81707,29.9124
2.69316,29.9113
2.70067,30.1294
2.86393,30.4623
2.60798,30.3862
2.91511,30.8491
2.9336,30.2197
2.84347,29.9905
2.66388,30.2396
2.96802,30.2406
2.7588,30.1225
2.79484,30.1953
2.72065,29.4468
2.77175,30.5852
2.99566,30.4849
2.89491,30.348
3.13269,30.172
2.55875,29.6843
2.80517,30.3523
2.95616,29.9649
2.73258,29.7597
2.79459,30.0699
3.17067,30.5393
2.74538,30.2791
3.06072,29.9218
2.9717,30.1192
3.00033,29.6545
2.99143,30.3538
3.06946,30.1626
3.16923,30.1736
3.13872,30.2764
3.05505,30.6094
3.38118,30.7297
3.33849,30.7831
3.27198,30.533
2.9635,30.3047
3.16323,30.4678
3.35068,30.3172
3.25997,30.7151
3.16222,30.9036
3.25208,30.1195
3.13243,30.6965
3.39124,30.4917
3.22744,30.2877
3.34983,30.6026
3.16931,30.511
3.46684,29.9892
3.13587,30.468
3.13926,30.4046
3.27499,30.5161
3.48244,30.9894
3.3089,30.5578
3.4758,30.1989
3.37122,30.2305
3.42441,30.6536
3.41914,30.1605
3.64171,31.0935
3.49095,30.5737
3.3668,30.754
3.73377,30.1289
3.50239,30.3494
3.52238,30.1346
3.62694,30.4751
3.57602,30.3763
3.68028,30.4953
3.66676,30.567
3.82192,30.4704
3.7276,30.0907
3.74904,30.3729
3.65568,30.5062
3.49731,30.5286
3.59311,30.4569
3.82811,30.247
3.93444,30.5078
3.80574,30.6162
4.03527,30.341
3.96392,30.1299
3.82977,30.4116
3.67043,30.6573
3.76083,30.3655
3.96779,30.7901
3.65892,30.8319
4.10315,30.6804
3.98431,30.7533
4.18382,30.5722
4.09917,30.8485
4.21039,31.109
4.13455,31.0441
4.26615,31.0379
4.07612,31.0654
4.39944,30.8335
4.35459,31.0291
4.11146,31.1152
4.16936,31.1984
4.35029,31.1005
3.88396,30.7195
4.00386,31.2191
4.2245,31.3133
3.96405,31.0286
3.9455,31.0843
4.1882,30.8534
4.125,30.991
4.22284,31.1051
4.23492,31.3136
3.9456,31.027
4.23322,31.1006
4.1953,30.9609
4.25781,30.9964
4.58905,31.1009
4.25417,30.8786
4.08902,31.139
4.15765,31.1101
4.26711,30.9931
4.33953,31.1387
4.49621,30.8845
4.17902,31.0983
4.31755,31.0335
4.51766,31.2562
4.29364,31.1794
4.49965,31.4056
4.21188,31.2235
4.51547,31.3015
4.66937,31.0637
4.61535,31.1004
4.50281,31.571
4.51305,31.2303
4.40634,31.2718
4.51246,31.1069
4.46008,31.6266
4.39967,31.339
4.47273,31.7404
4.61766,31.6452
4.57442,31.4826
4.43388,31.6007
4.39848,31.2997
4.43802,31.5951
4.86728,31.6378
4.71339,31.5695
4.65007,31.6751
4.48721,31.4043
4.47773,31.4135
4.57766,31.7652
4.43708,31.6125
4.30906,31.6687
4.21869,31.6374
4.75316,31.686
4.68001,32.0285
4.35505,32.0435
4.42957,31.8627
4.15057,31.8891
4.58862,32.0557
4.29185,32.3299
4.51853,32.0758
4.51366,32.2337
4.38447,32.0822
4.50771,31.9883
4.3609,32.2076
4.35897,32.5234
4.36917,32.3735
4.71348,31.8908
4.37243,32.3879
4.66916,32.6678
4.52251,32.6843
4.64881,32.4255
4.53625,32.6105
4.73529,32.4829
4.70804,32.5692
4.72209,32.2767
4.46102,32.1494
4.36969,32.8894
4.78145,32.4408
4.90981,32.7793
4.86469,32.4834
4.77148,32.5019
4.82692,32.6941
4.90569,32.8704
4.94542,33.0233
5.07975,33.2971
5.15952,33.0291
4.73769,33.0772
4.99366,32.9852
4.68907,33.2129
4.78044,32.8119
4.85393,32.9627
4.50708,33.299
4.64519,33.0117
4.97181,33.1001
4.78694,33.1164
4.85858,32.9733
4.84521,33.6406
4.74107,33.293
4.61715,33.4531
4.64696,33.7096
4.94671,33.1785
4.34247,33.2696
4.91801,33.2205
4.74873,33.6103
4.73203,33.3299
4.77263,33.5628
4.65939,33.732
4.77644,33.3845
4.89926,33.4852
4.58391,33.4341
4.82073,32.9866
4.91218,33.2462
4.99529,33.0654
5.14676,33.4717
4.97619,32.9732
5.18821,33.0029
5.116,33.0479
5.3519,33.3113
5.13577,33.621
5.13279,33.2437
5.32303,33.3644
5.34174,33.6873
5.17444,33.7234
5.12808,33.8049
5.08952,33.5925
5.14185,33.5202
5.20104,33.6632
5.3275,33.7757
5.31103,33.4539
4.97014,33.4013
5.26196,33.4181
5.23963,33.6244
5.40155,33.9515
5.14141,33.7231
5.40559,33.2096
5.39961,33.4465
5.18444,33.4368
5.1985,33.3556
5.35073,33.6215
5.60089,33.6123
5.32567,33.7939
5.25625,33.7217
5.31724,33.6051
5.10248,33.6078
5.59269,33.5632
5.46188,33.594
5.55924,33.4977
5.42188,33.6329
5.50538,33.5583
5.30303,33.5404
5.40703,33.5586
5.53782,33.7095
5.38215,33.7226
5.36117,33.9289
5.54391,34.0368
5.68745,33.9968
5.60034,34.136
5.53852,33.7182
5.95137,34.2058
5.45142,33.8303
5.57273,33.9871
5.33638,33.9075
5.53875,33.7414
5.62587,33.6199
5.49537,33.8664
5.37517,33.7453
5.43938,33.6797
5.39205,33.8137
5.58626,33.8671
5.54896,33.833
5.79877,33.7683
5.71195,34.118
5.72009,33.7502
5.94045,33.9223
5.88886,33.9311
5.72075,33.7425
5.7747,33.7525
5.82235,33.688
5.85701,33.9342
5.69206,33.8526
5.84365,33.729
5.78107,33.5243
5.69764,33.7636
5.91733,34.1004
5.68306,33.8892
5.7609,33.721
5.74694,33.6699
5.70909,33.8187
5.689,34.0034
5.74801,33.9535
5.94561,34.2914
5.67007,34.0029
6.12144,34.2634
5.77408,34.0535
5.90731,33.9751
6.00211,33.9013
5.99775,34.1126
6.14888,33.781
6.20631,33.7566
5.93519,34.0683
5.78156,34.2888
5.86546,33.8562
5.76229,33.9592
5.76326,33.9502
5.99083,33.9583
5.79738,34.2786
5.9814,33.7572
5.99994,34.2003
6.09382,34.1469
5.84214,34.1003
5.94411,34.3352
5.73204,33.9148
5.7735,34.1402
6.00218,34.0353
6.18178,34.0413
5.85952,34.048
5.99777,34.3361
5.94804,34.365
5.94648,34.1292
6.15566,34.2116
5.9418,34.254
6.05649,34.2521
6.11545,34.2721
6.27629,34.1091
6.31965,34.6007
6.65402,34.5063
6.12272,34.5672
6.67373,34.6212
6.24512,34.3659
6.66403,34.3605
6.19436,34.1459
6.34196,34.4116
6.43952,34.511
6.29694,34.2248
6.19053,34.3214
6.44083,34.2989
6.4388,34.3184
6.55562,34.3091
6.23397,34.3546
6.35152,34.4357
6.60384,34.4492
6.77203,34.1856
6.595,34.2851
6.71238,34.3571
6.53085,34.1227
6.63463,34.2532
6.90404,34.1076
6.61135,33.9696
6.69379,34.0882
6.4179,33.9776
6.55118,34.2695
6.42378,34.0981
6.57013,34.3683
6.55512,34.169
6.54657,34.3063
6.54102,34.1414
6.61552,33.9748
6.60696,34.2612
6.75143,34.0726
6.68958,34.237
6.58644,34.0475
6.31167,33.8221
6.54629,34.2731
6.50902,34.1603
6.3704,34.3291
6.41385,34.2892
6.71073,33.9238
6.50657,34.1105
6.46929,34.1513
6.14262,34.0573
6.31922,33.9185
6.35411,34.2594
6.49551,34.1146
6.61828,34.0197
6.66686,34.1097
6.66976,34.2247
6.72777,34.2375
6.71049,34.0185
6.76249,34.5738
6.78684,34.3048
6.80693,34.8578
6.487,34.9348
6.7263,34.578
6.79839,34.7015
6.9613,34.6252
6.72114,34.7172
6.56807,34.418
6.81724,34.5
6.51989,34.548
6.64336,34.619
6.7694,34.7342
6.67409,34.9308
6.75534,34.8305
7.06551,35.0723
6.78584,34.7958
7.01875,34.7224
7.0166,35.0524
6.99813,35.1471
6.87232,35.3259
6.88483,35.7311
7.09181,35.6362
6.47054,34.9559
6.86622,34.8815
6.88604,35.1499
6.66302,35.138
6.89509,35.2215
6.79753,35.3817
6.65185,35.0637
6.83668,35.4113
6.72821,35.3106
6.87434,35.1362
6.73124,35.3202
6.6848,35.3942
7.03251,35.6307
6.57267,35.4899
6.62271,35.8508
6.64597,35.613
6.458,35.707
6.46754,35.4279
6.63586,35.6541
6.38347,35.8547
6.86836,35.475
6.62315,35.6051
6.84002,35.6519
6.46443,35.706
7.01097,33.7202
4.06327,27.4331
0.605987,25.6343
1.81412,25.3661
1.20632,26.4399
1.58598,26.0555
1.31335,26.6905
1.26455,26.826
1.45164,26.571
1.54925,26.3505
1.50562,26.7232
1.97441,27.4161
1.86011,26.9256
1.96168,26.7395
1.88002,27.3175
1.82536,26.878
2.09983,27.1093
1.787,27.0679
2.1435,27.1726
2.1137,27.217
2.03632,26.9647
1.95927,27.3614
2.20764,26.8427
2.05273,26.7193
2.14871,27.154
2.20264,27.342
2.05848,27.2968
1.83946,27.1268
2.00062,27.4793
1.82644,26.9727
1.78405,27.4472
1.50755,27.2015
1.80553,27.4562
1.81356,27.6335
1.83227,28.0825
1.65431,27.625
1.99274,27.4368
1.77181,27.7137
2.13316,27.6656
1.77092,27.3099
1.92313,27.7593
2.07995,27.641
1.84427,27.5312
2.52407,27.7292
1.8803,27.7396
1.90254,27.353
2.0052,27.5312
2.23713,27.7475
1.87434,27.7
1.93064,27.7487
2.09549,27.8223
2.10507,27.7431
2.31906,27.5663
2.56994,27.7607
2.28636,28.2217
2.61258,27.7484
2.32946,27.4021
2.07357,28.002
2.7912,27.5609
2.34707,27.8845
2.73281,27.5189
2.33975,27.94
2.37135,28.1059
2.75274,27.854
2.69043,27.8988
2.83216,28.1855
2.47209,27.9289
2.86016,27.8375
2.69496,28.3276
2.8194,28.6004
3.06561,28.1472
2.62858,28.2195
2.91387,28.318
2.66792,28.1931
2.62053,28.9375
2.61446,28.5213
2.57762,28.5637
2.62349,28.579
2.5073,28.3359
2.69601,27.8906
2.82457,28.4313
2.75258,28.129
2.64549,28.7424
2.77959,28.4148
2.7466,28.3483
2.6194,27.8484
2.74896,28.5224
2.74538,28.3217
2.7488,28.7813
2.7919,28.1809
2.4606,28.2067
2.86058,28.3144
2.6308,28.6386
2.36837,28.9473
2.44277,28.4484
2.62332,28.4545
2.43536,28.4093
2.50517,28.5243
2.37415,28.6225
2.82025,28.4016
3.02835,28.6455
3.10539,28.7168
3.37916,28.8087
3.30845,28.6402
3.31328,28.7502
3.37091,28.6705
2.87874,28.2904
3.38426,28.1797
2.85912,28.329
3.14426,28.1694
3.32776,28.1756
3.39879,28.623
3.15953,28.7265
3.15059,28.6631
2.68543,29.1658
3.33334,28.5939
3.32884,28.3906
2.97012,28.7793
3.10768,28.7641
2.95585,28.8552
3.33606,28.9058
3.08024,28.9411
3.09481,28.6112
3.08022,28.9216
2.96365,28.7728
2.87342,29.1159
2.8019,28.7088
2.76348,28.9361
3.20121,29.1237
3.21094,29.0883
3.32865,29.0429
2.9328,29.0724
3.15463,28.7261
3.09098,28.7213
3.20186,29.3491
3.25593,29.1492
3.1945,29.0561
3.14853,29.4875
3.24894,29.3436
3.25782,29.2573
3.55565,29.5052
3.38582,29.1954
3.23452,29.4948
3.39746,29.0143
3.47198,29.1829
3.48638,29.2552
3.39022,29.6402
3.39411,29.3049
3.4684,29.4065
3.37658,29.3759
3.69841,29.4858
3.70756,29.8793
3.32118,29.308
3.81549,29.3885
3.5353,29.6555
3.6763,29.0464
3.78257,29.2403
3.22923,29.9222
3.93591,29.1394
3.50519,29.3481
3.91411,29.7568
3.72025,29.5169
3.79413,29.451
3.8863,29.9208
3.89204,29.5224
4.09063,29.6375
3.92253,29.8332
4.12509,29.3549
3.98744,29.8063
3.73539,29.3724
3.81039,29.2786
3.70162,29.5952
3.8262,29.5093
3.59508,29.8455
3.93553,29.871
3.56735,29.6574
3.88169,29.7887
3.79271,29.5126
3.54347,29.8902
3.98612,30.3386
4.36061,29.4332
3.98463,30.1328
4.07352,30.2718
4.08911,29.8482
3.79199,29.522
4.15591,29.6537
3.8761,29.8119
4.25721,29.5721
3.90039,29.9894
3.99463,29.9271
3.90777,29.6783
4.26168,29.5704
4.23198,30.0736
4.44772,30.0567
4.2895,30.1652
4.22544,30.2301
4.4641,30.0471
4.27426,30.2311
4.54746,29.83
4.43806,30.1967
4.56802,30.1802
4.3988,29.9757
4.4164,30.086
4.55534,29.6954
4.57608,29.6465
4.55949,29.9528
4.60422,30.3433
4.67018,30.08
4.38293,30.1254
4.70747,30.1328
4.39993,30.2025
4.47323,29.8986
4.57931,30.0804
4.60234,30.2099
4.38479,30.1213
4.29978,30.3149
4.33553,30.4292
4.26211,30.0747
4.53411,30.1868
4.48412,30.3771
4.38034,30.4717
4.38264,30.9178
4.29484,30.2318
4.28567,30.2889
4.34054,30.3017
4.45944,30.4932
4.69381,30.5474
4.64207,30.2971
4.49484,30.4474
4.48862,30.3989
4.51796,30.5567
4.39858,30.3577
4.59591,30.4888
4.56966,30.4186
4.30396,30.5016
4.35764,30.2156
4.55754,30.4016
4.70181,30.2744
4.55017,30.4426
4.53367,30.7302
4.67888,30.5933
4.64609,30.8434
4.72602,30.7709
4.92452,30.8174
4.538,30.8732
4.69341,30.8895
4.81544,31.247
4.64879,30.5692
4.94054,30.4663
4.71534,30.7523
4.85095,30.6037
4.86799,30.7147
4.8695,30.4392
4.81748,30.6393
4.8379,30.2868
4.78064,30.6365
4.81577,30.6383
4.98479,30.8621
4.80602,30.8468
4.90827,30.8388
4.69535,31.1368
4.82734,30.7006
4.92572,31.0963
4.81726,31.1915
4.95407,31.1306
4.56208,30.8207
4.99482,30.6168
4.88788,30.4425
4.72528,31.0191
5.21504,30.9658
4.95562,30.3999
5.15933,30.3417
5.27483,30.5954
5.30301,30.7416
5.53551,30.9681
5.22106,30.7376
5.52622,30.6603
5.58319,30.9343
5.50199,31.2932
5.32027,30.9621
5.53573,30.6514
5.22419,30.7025
5.20075,30.8302
5.53132,30.4759
5.4199,30.8309
5.14884,30.6693
4.99639,30.8233
5.06602,30.7599
5.17882,30.732
5.23803,30.5696
5.20622,30.5022
5.10943,30.4636
5.29453,30.6536
5.35616,30.6372
5.6356,31.0142
5.56642,31.0759
5.2457,30.8633
5.37996,30.9085
5.16382,31.0151
5.47756,30.9342
5.26917,30.8092
5.5663,30.6476
5.33377,30.8039
5.40151,30.9136
4.9854,31.0368
5.26836,30.6794
5.3121,31.1482
5.28755,31.431
5.206,31.4421
5.49151,31.1791
5.42593,31.1218
5.20041,31.1481
