epxWave,epyWave
-2.59196,13.3768
-2.48759,13.1535
-2.54434,13.0589
-2.61908,13.2269
-2.4921,13.2262
-2.48494,13.2518
-2.4784,13.1706
-2.49148,13.253
-2.82192,13.0952
-2.53656,13.1619
-2.72922,13.3645
-2.52376,13.2521
-2.79785,13.2384
-2.45732,13.1804
-2.46199,13.0568
-2.50128,13.1854
-2.36508,13.1443
-2.57369,13.0462
-2.61155,13.3409
-2.5776,13.2741
-2.59158,13.4916
-2.70937,13.161
-2.54248,13.328
-2.35689,13.166
-2.6509,13.0033
-2.6909,12.8389
-2.70556,13.1897
-2.62106,13.1224
-2.64762,13.1557
-2.65674,13.2908
-2.53188,13.1827
-2.57506,13.0599
-2.63114,13.1212
-2.9322,12.9949
-2.56518,12.9697
-2.81151,13.3609
-2.69319,12.9383
-2.6608,13.0483
-2.88382,12.9702
-2.93898,13.1621
-2.58005,13.2677
-2.82731,12.8377
-3.16313,13.0376
-2.81912,13.24
-2.64664,13.0147
-2.7683,13.2004
-2.98155,13.404
-3.26457,13.2468
-3.85661,13.0401
-4.23841,12.7446
-4.42393,12.5571
-4.44867,12.5872
-4.56552,12.4674
-4.14915,12.5702
-3.70105,12.6825
-3.5334,12.8695
-2.91739,12.9249
-3.43464,12.9464
-3.34311,12.9206
-2.78692,13.4588
-3.00889,13.3852
-2.89188,13.4463
-3.08081,13.2799
-2.93492,13.3963
-3.00706,12.964
-3.27523,13.2389
-3.4097,13.0605
-3.32571,13.6232
-3.17275,13.2111
-3.15391,13.1295
-3.33758,12.9604
-3.38561,12.9748
-2.93069,13.4223
-3.21432,12.8406
-3.24257,13.3726
-3.19635,13.1519
-3.10323,13.0702
-3.17245,13.0185
-3.14726,13.5341
-3.01857,13.4694
-3.07754,13.5402
-3.0783,13.5142
-3.08726,13.263
-3.1114,12.9659
-3.19983,12.9626
-2.96455,13.278
-3.01164,12.9631
-3.0478,13.1286
-2.61466,13.0708
-2.81454,13.0212
-2.94733,13.2645
-2.92736,13.2782
-2.79415,13.2662
-2.76625,13.3138
-2.8216,13.4133
-3.14666,13.2342
-2.88816,13.1567
-2.76307,13.252
-2.89917,13.0769
-2.78396,13.2057
-2.79467,13.0098
-2.92259,13.1872
-2.76287,13.2519
-2.83426,13.2942
-2.79674,13.1904
-2.57282,13.1062
-2.81721,13.1755
-2.71841,13.0328
-2.69972,13.1915
-2.99978,13.1974
-2.56921,12.8981
-2.69708,12.9627
-2.96517,13.3637
-2.80398,13.2075
-3.0097,13.2816
-2.82231,13.0491
-2.98539,12.9251
-2.83316,13.2076
-2.89426,13.2415
-2.84452,13.1393
-2.70555,13.0617
-3.00397,13.3476
-2.9827,13.2041
-2.75304,13.3247
-2.78943,13.226
-2.60972,13.1328
-2.94291,13.2958
-2.81793,13.0967
-2.68259,12.7861
-2.52815,12.874
-2.67254,12.6236
-2.44337,12.8023
-2.58348,12.8102
-2.6859,12.728
-2.78328,12.8476
-2.63116,12.7296
-2.73119,12.7477
-2.62261,12.8099
-2.68863,12.9055
-2.91546,12.6482
-2.74119,12.7894
-2.61991,12.7329
-2.59541,12.7305
-2.69497,12.7284
-2.44503,12.8494
-2.56119,12.6489
-2.58021,12.6774
-2.92274,12.8687
-2.70492,12.8413
-2.70242,12.8649
-2.76291,12.7679
-2.57501,12.764
-2.7938,12.7206
-2.72054,12.6923
-2.76546,12.7105
-2.70929,12.6673
-2.65809,12.6985
-2.85463,12.8432
-2.85524,12.531
-2.89065,12.8152
-2.91457,12.6618
-2.78649,12.6405
-2.86672,12.5548
-3.04863,12.7469
-2.60443,12.789
-2.8883,12.4399
-2.77321,12.8421
-2.72274,12.6057
-2.82044,12.7386
-2.86276,12.7364
-2.54797,12.7888
-2.70708,12.4817
-2.67766,12.5772
-2.73778,12.6021
-2.91681,12.5565
-2.98342,12.2385
-2.84226,12.817
-2.62792,12.6178
-2.95925,12.6144
-3.01559,12.6418
-2.79627,12.5027
-2.82308,12.5919
-2.58491,12.5574
-2.79977,12.5116
-2.67996,12.513
-2.5303,12.7215
-2.65223,12.585
-2.81033,12.3865
-2.58633,12.7642
-2.61298,12.6081
-2.64347,12.7545
-2.44807,12.8184
-2.67532,12.7612
-2.66001,12.6927
-2.72921,12.6446
-2.67563,12.8919
-2.62321,12.9794
-2.81062,12.7721
-2.62177,12.8756
-2.68826,12.7923
-2.77123,13.0659
-2.78433,12.7661
-2.59297,12.861
-2.42492,12.7105
-2.64128,12.5259
-2.53788,12.5042
-2.62018,12.7372
-2.62962,12.6897
-2.59608,12.4696
-2.63333,12.5569
-2.54274,12.6519
-2.6609,12.5662
-2.62544,12.5615
-2.71359,12.5789
-2.63529,12.6162
-2.83188,12.6308
-2.72952,12.7259
-2.65111,12.6401
-2.91797,12.7051
-2.71406,12.6066
-2.94126,12.5616
-2.90571,12.748
-2.89673,12.4864
-2.94324,12.5998
-2.72106,12.5828
-3.04115,12.3277
-2.81961,12.5017
-3.00897,12.3144
-2.89109,12.6261
-3.11837,12.4113
-3.13665,12.361
-2.97876,12.4652
-3.07619,12.5092
-3.21469,12.5563
-2.805,12.5929
-3.19449,12.5922
-3.0794,12.4005
-3.20302,12.2919
-3.06087,12.3903
-3.01016,12.5177
-2.98393,12.5338
-3.10515,12.733
-3.10126,12.309
-3.06892,12.4815
-3.07334,12.5152
-2.80663,12.4405
-3.12631,12.5596
-3.19322,12.8152
-3.05232,12.3242
-3.02622,12.6921
-2.7315,12.9653
-3.08253,12.6745
-3.06765,12.4385
-2.95031,12.6068
-2.85139,12.4782
-2.74431,12.8396
-2.74066,12.6188
-2.75961,12.4368
-3.07091,12.6248
-2.83282,12.8649
-2.7645,13.0249
-3.04405,12.5304
-3.66113,12.365
-4.29865,12.388
-4.43707,12.6476
-4.48686,12.4092
-4.47484,12.4277
-4.16759,12.5386
-3.75681,12.2612
-3.47577,12.7472
-3.34646,12.8253
-3.18912,12.8482
-3.32126,13.029
-3.42538,13.182
-3.67084,13.0255
-3.39747,13.3024
-3.13391,13.3241
-3.45118,13.1418
-3.35447,13.035
-3.44644,13.1386
-3.43226,13.0302
-3.39823,13.3417
-3.21582,13.1088
-3.31437,13.4786
-3.17842,13.3187
-3.63009,12.9932
-3.42431,13.3623
-3.1414,13.2583
-3.52692,13.3352
-2.95367,13.0386
-2.93747,13.1196
-3.55394,13.2551
-3.22196,12.9217
-3.13126,12.8875
-3.40144,13.0066
-2.98743,12.6753
-3.0791,12.569
-2.9048,12.7364
-2.81132,12.6615
-3.09275,12.9197
-2.89134,12.7288
-3.22997,12.9472
-2.92118,12.6281
-3.14054,12.7849
-3.60408,12.7942
-3.68475,12.9411
-3.70482,13.2757
-3.83203,13.449
-3.49286,13.1618
-3.44147,13.0277
-3.21253,13.28
-3.19319,13.255
-2.94324,12.9001
-3.03015,13.0298
-2.60909,12.7488
-2.83101,12.8427
-3.05785,12.9106
-2.84728,12.941
-2.92085,13.1635
-2.7331,12.8503
-2.75433,13.0208
-2.73933,12.9851
-2.65342,12.8324
-2.59347,12.9254
-2.73467,12.8623
-2.60172,12.804
-2.70946,12.9404
-2.77176,12.8815
-2.7053,13.1356
-2.86419,13.2134
-3.0217,13.2377
-2.82703,13.2076
-2.83548,13.114
-2.8874,13.0414
-2.77134,13.218
-2.73349,13.1019
-2.7822,13.1114
-2.80096,13.1898
-2.63889,13.0104
-3.03798,12.9436
-3.20937,12.7514
-2.90856,12.8829
-3.16127,12.9828
-3.30859,13.3375
-3.2614,13.2356
-3.38489,13.1523
-3.38299,13.1419
-3.06282,13.193
-3.28058,13.129
-3.31521,13.1757
-2.93769,12.4905
-2.99461,12.5701
-3.09803,12.4504
-2.99578,12.6973
-2.98682,12.6368
-3.25952,12.8404
-3.53037,12.8643
-2.97823,12.6678
-2.72546,12.4793
-2.95295,12.7398
-2.73791,12.4555
-3.4475,12.8334
-2.94392,12.7382
-3.31179,12.8732
-3.27265,12.6767
-3.14404,12.7963
-3.12377,13.088
-3.12985,13.0136
-3.22876,13.2582
-3.12067,13.0325
-2.78572,12.316
-3.20185,12.904
-2.7888,12.6251
-2.81118,12.5027
-2.65088,12.5872
-2.49333,12.5333
-2.50352,12.372
-2.53387,12.4275
-2.65516,12.5506
-2.68381,12.5405
-2.66078,12.4984
-2.77814,12.5853
-2.72644,12.4852
-2.59223,12.5
-2.61854,12.5282
-2.74885,12.5452
-2.99046,12.5013
-3.06528,12.6143
-2.80499,12.5377
-3.08405,12.8769
-2.66706,12.6155
-2.77405,12.6162
-2.83532,12.7551
-2.93499,12.6327
-2.85195,12.8676
-2.97877,12.6889
-2.72323,12.8217
-2.81696,12.6592
-2.73223,12.6346
-2.87356,12.6963
-2.83342,12.7651
-2.91528,12.8752
-2.94297,12.6291
-2.69434,12.664
-2.82395,12.6701
-2.78324,12.6499
-2.8529,12.8403
-2.58128,12.7967
-2.5584,12.6732
-2.62837,12.6474
-2.45918,12.547
-2.61024,12.6276
-2.57313,12.592
-2.72651,12.5203
-2.63132,12.7106
-2.82403,12.6328
-2.38511,12.7019
-2.65495,12.8437
-2.7677,13.0534
-3.03588,12.8586
-2.92438,12.7977
-2.8189,12.8061
-2.69912,12.8015
-2.68331,12.9764
-2.72267,12.7606
-2.60892,12.9761
-2.79067,13.0955
-2.93258,12.9939
-2.71045,12.7143
-2.79723,12.8218
-2.64773,12.8361
-2.69673,12.8964
-2.74718,12.7817
-2.76768,12.8987
-2.65726,12.908
-2.74249,12.7961
-2.71078,12.8066
-2.95771,12.6368
-2.90712,12.5345
-2.6445,12.7397
-2.61154,12.6962
-2.66984,12.4284
-2.6956,12.5506
-3.47589,12.5961
-3.44762,12.8827
-2.82316,12.5756
-3.09439,12.336
-3.65483,12.4824
-5.33558,12.6157
-5.79475,12.1634
-6.27672,12.2526
-6.5889,11.9911
-6.93424,12.3963
-6.00907,12.4107
-5.67889,13.565
-4.80925,13.9557
-4.76747,14.1606
-5.16317,13.7558
-4.34253,13.8842
-4.11183,13.6051
-3.74667,13.3594
-3.71593,13.4198
-3.36996,13.4659
-2.92552,13.8051
-3.0698,13.3812
-2.92993,13.188
-3.14668,13.1757
-3.31238,13.0735
-3.45755,13.3591
-3.29614,13.1656
-3.43508,13.2211
-3.81457,13.019
-3.4988,13.1947
-3.52344,13.1984
-3.45123,13.0224
-3.19247,13.2526
-2.96575,13.4401
-2.94565,13.4541
-2.88769,13.5024
-3.42427,13.3277
-3.37967,13.432
-3.33546,13.2299
-3.30043,13.3356
-3.18494,13.2373
-3.09188,13.4742
-3.0582,13.4237
-3.10825,13.5624
-3.21206,13.1484
-3.33674,13.2446
-3.21643,13.5754
-3.22626,13.2855
-3.35133,13.2949
-3.29907,13.2882
-3.23891,13.1603
-3.1021,13.2955
-3.18305,13.3664
-2.98678,13.2099
-2.82666,13.1322
-3.0076,13.2772
-3.01101,13.2038
-2.96521,12.9867
-2.83122,12.9199
-2.98697,13.0633
-2.86689,13.2067
-3.04132,12.9339
-2.93921,12.9494
-3.05081,12.7541
-2.91349,13.0024
-3.11269,12.9067
-3.05766,12.8522
-2.8656,12.7197
-2.90571,12.9112
-3.04718,12.6294
-2.85303,12.8176
-3.05533,12.8883
-2.62377,12.7428
-2.54741,12.9089
-2.68475,12.5836
-2.66391,12.8259
-2.76089,12.6697
-2.5308,12.8521
-2.49028,13.001
-2.86664,13.1482
-2.88172,13.1348
-2.96323,13.1171
-2.91802,13.0713
-2.74831,13.0266
-3.02313,12.6769
-2.78906,13.1131
-2.70019,13.0427
-2.82048,12.8331
-3.16011,12.9031
-4.04748,12.9179
-3.69189,12.2473
-3.62543,12.5849
-3.53441,12.4873
-3.48723,12.3416
-3.71149,12.6806
-3.65539,12.7239
-3.94406,12.6221
-3.46595,12.6219
-3.15407,12.3465
-3.18297,12.8879
-2.96665,12.8405
-2.92822,13.1431
-2.83651,12.9941
-2.72403,13.0571
-2.53203,13.0279
-2.64573,12.6844
-2.74479,12.7317
-2.71562,12.6434
-2.61524,12.6947
-2.54394,13.0384
-2.647,12.6218
-2.64945,12.866
-2.55385,12.9118
-2.40658,12.863
-2.62529,13.0437
-2.67947,13.0453
-2.70868,12.9515
-2.45382,12.9975
-2.76586,12.6004
-2.38834,13.0893
-2.42546,12.875
-2.71591,12.9586
-2.59975,12.9979
-2.36346,12.9259
-2.58196,12.6165
-2.45382,12.4806
-2.40724,12.7977
-2.76908,12.7451
-2.65025,12.6981
-2.66044,12.7072
-2.69807,12.6678
-2.57589,12.9224
-2.653,12.9124
-2.64586,12.7286
-2.79224,12.5807
-2.78403,12.7068
-2.61822,12.7257
-2.80413,12.6971
-2.76438,12.9089
-2.65869,12.5954
-2.80305,12.8326
-3.08233,12.6771
-2.9639,12.7275
-3.0014,12.7541
-2.9948,12.7889
-2.8069,12.9418
-2.81522,12.8452
-2.80532,12.7813
-2.83158,12.7899
-2.80739,12.7859
-2.82812,12.702
-2.73588,12.7339
-2.87074,12.9232
-2.92033,12.955
-2.74047,12.7711
-2.67064,12.7993
-2.92302,12.8332
-3.10696,12.9208
-2.90364,12.9399
-2.88512,12.7168
-2.70803,12.5338
-3.12287,12.869
-2.73246,12.5163
-3.1513,12.9372
-2.83675,12.4443
-2.73905,12.6309
-2.74011,12.4851
-2.907,12.6409
-2.78837,12.66
-2.82939,12.6449
-2.58592,12.1134
-2.9999,12.4399
-3.27672,12.5762
-2.73758,12.1434
-2.84106,12.5471
-2.73182,12.4099
-2.62271,12.5485
-2.81565,12.6444
-2.68624,12.5994
-2.73267,12.3135
-2.72051,12.4166
-2.68883,12.6044
-2.7061,12.418
-2.67701,11.9771
-2.68524,12.0242
-2.58604,12.0621
-2.71833,12.5795
-2.6638,12.6012
-2.84217,12.4471
-2.67176,12.5231
-3.09195,12.8577
-2.71228,12.4479
-2.61345,12.5702
-2.73526,12.5118
-3.16021,12.8699
-2.72835,12.5659
-2.78687,12.768
-2.79728,12.6307
-2.84102,12.6422
-3.04036,12.4321
-2.97471,12.6701
-2.97768,12.678
-3.16553,12.5413
-2.92398,12.1873
-3.17178,12.1743
-3.05717,12.0817
-2.86807,12.0815
-2.98908,12.3673
-2.98013,12.0123
-3.00855,12.0449
-3.04537,12.2302
-2.95486,12.0311
-2.76564,12.0868
-2.8023,12.0495
-3.12136,12.1011
-2.82614,12.0553
-2.74761,12.1245
-2.91913,11.999
-2.92549,12.0554
-2.9736,12.1092
-3.15467,12.0629
-2.97741,12.2821
-3.14232,12.1182
-2.99968,12.2604
-2.85705,12.2491
-3.09734,12.2739
-3.09654,12.0874
-3.04371,12.1408
-3.31717,12.1204
-2.9873,12.2608
-2.90261,12.1316
-2.94662,12.2403
-2.83843,12.0031
-2.91362,11.9733
-2.88043,12.0606
-2.95335,12.0439
-3.01032,12.2091
-3.0531,12.0607
-3.06293,12.1967
-3.04913,12.3652
-3.07091,12.2028
-3.00786,12.2329
-3.17393,12.4159
-3.13984,12.2408
-3.05678,12.267
-2.94249,11.9138
-2.83319,12.0952
-3.06587,12.2152
-2.88493,12.1638
-3.05601,12.1627
-2.90366,12.0439
-2.90201,11.9925
-3.0421,12.1863
-2.8605,12.1161
-2.46555,12.3407
-2.86412,12.2223
-3.11808,12.3747
-2.88419,11.9938
-3.11238,12.251
-3.16202,12.4723
-3.20114,12.3308
-2.8598,12.1036
-2.99755,12.2716
-2.9818,12.1626
-2.89296,12.2104
-3.08469,12.1803
-2.98668,12.4123
-2.86838,12.2927
-2.97204,12.2082
-2.91938,12.2771
-3.15634,12.2792
-2.91338,12.0929
-2.94264,12.1176
-2.98813,12.0272
-3.18434,12.4431
-2.44163,12.3069
-2.69532,12.2832
-3.09171,12.2844
-2.83761,12.168
-3.00407,12.055
-2.42009,12.1543
-2.53604,12.5701
-3.22484,12.4037
-2.46457,12.6484
-2.34264,12.8888
-2.53134,12.7741
-2.44939,12.6743
-2.65132,12.9363
-3.06555,12.614
-3.05538,12.3517
-3.00675,12.4979
-3.0082,12.7506
-3.02637,12.4717
-2.90603,12.6773
-2.85095,12.9196
-3.033,12.2216
-3.23191,12.5736
-2.71768,12.6349
-2.79024,12.2938
-2.96452,12.3489
-3.00657,12.3117
-2.97255,12.2054
-3.03922,12.3851
-3.28944,12.6371
-2.81406,12.2773
-2.93083,12.3784
-2.73893,12.3161
-2.86659,12.291
-2.97049,12.2582
-2.96135,12.3719
-2.88377,12.1908
-3.06228,12.1789
-2.80614,12.1716
-2.71257,12.2813
-2.93746,12.4582
-3.1849,12.1261
-2.79814,12.3341
-3.06949,12.2998
-3.01194,12.3729
-3.03163,12.3209
-2.55267,12.759
-3.12966,12.5017
-3.1073,12.9278
-3.01798,12.8736
-2.5082,13.0644
-3.2679,13.178
-3.32876,13.0149
-3.095,12.4221
-2.92312,12.3592
-2.45922,12.6147
-2.79893,12.5508
-4.73765,12.681
-6.24546,12.8808
-6.57029,13.594
-7.3557,14.7212
-9.24419,15.8676
-8.90625,15.3097
-6.82635,14.6613
-5.75934,14.5822
-6.17254,14.9301
-5.9418,14.7077
-5.44556,14.3171
-5.60957,14.3091
-5.5609,14.4655
-5.37628,14.1811
-5.51848,14.1474
-5.28884,14.0831
-5.25512,14.3614
-4.89563,14.1412
-4.54185,13.845
-4.91384,13.9805
-5.31432,14.1895
-5.30338,13.9699
-5.27637,14.0955
-4.93247,13.7085
-5.14669,14.0046
-4.6851,13.9407
-5.11033,14.1505
-5.18163,14.1112
-5.3502,14.2188
-4.91695,14.1685
-5.58115,14.1885
-4.94988,14.0215
-5.01876,13.9911
-4.96615,13.9921
-4.82252,13.8532
-4.50112,14.1018
0.164749,12.2868
-4.77362,13.9293
0.123467,12.3366
-5.06065,14.2749
-4.71128,13.8024
-4.84461,13.8316
-4.62435,13.9661
-4.57596,13.5954
-4.60839,13.8603
-4.6017,13.8064
-4.67369,13.7769
-4.60262,13.5792
-4.39007,13.7046
-4.69085,13.6543
-4.60302,13.6843
-4.68273,13.8019
-4.81931,13.8477
-4.71748,13.7156
-4.66636,13.4429
-4.89149,13.5634
-4.57104,13.7035
-4.74748,13.4596
-4.63453,13.3611
-4.40234,13.4948
-4.30133,13.3846
-4.62085,13.2182
-4.4413,13.437
-4.26608,13.3444
-3.81559,13.5141
-4.46671,13.4329
-4.33789,13.3386
-4.2592,13.2555
-4.05335,13.5164
-3.87362,13.4275
-4.36058,13.407
-4.51904,13.1755
-4.30091,13.4879
-4.01639,13.4216
-4.14364,13.6179
-4.02092,13.4721
-3.8063,13.5204
-4.17043,13.3166
-3.90614,13.2396
-4.16986,13.0962
-4.00322,13.3767
-3.69821,13.2276
-3.79907,13.0548
-3.85466,13.1329
-3.68163,13.1147
-4.41172,13.3714
-4.317,13.5493
-4.23269,13.2451
-4.27165,13.3952
-4.2059,13.2131
-4.13595,13.4278
-4.34184,13.584
-4.71193,13.2337
-6.06579,13.14
-7.2538,13.3117
-6.89757,13.1634
-7.31353,12.622
-7.3956,12.927
-7.4221,12.8227
-6.46081,13.0142
-6.1373,12.6951
-6.31502,12.9994
-6.10695,13.436
-6.11147,13.3729
-6.34584,13.5302
-5.28096,13.2966
-5.84098,13.6735
-5.85951,13.4107
-6.04345,13.2268
-5.47648,13.5274
-5.15085,13.3554
-6.00554,13.5921
-5.68711,13.6414
-4.9837,13.2087
-5.44211,13.3045
-5.07648,13.2341
-4.93566,13.3723
-5.17064,13.3179
-5.41042,13.5916
-5.74399,13.9719
-5.61406,13.5295
-5.95565,13.4619
-6.41355,13.2973
-7.17951,12.9507
-11.2467,13.2355
-17.0454,13.4954
-19.8632,16.8817
4.05516,40.682
-9.51851,-28.6351
5.1213,3.41723
5.27869,38.8416
4.8035,44.1138
-1.03824,-9.99693
-14.0299,13.0557
-17.121,20.2455
-20.9156,19.7694
-6.06899,-0.455811
-10.5145,73.3723
-8.27852,65.3802
2.22913,15.9956
13.0722,-7.11658
11.4012,-6.0122
15.8342,17.3468
-1.88684,18.7201
-1.37304,17.9955
-1.65415,18.7889
-1.90426,18.7669
-2.25653,19.177
-1.26502,19.9741
-1.16306,19.4928
-1.80571,15.6899
-1.90809,15.1647
-2.24125,15.3353
-2.28103,15.1623
-2.28426,15.3223
-2.37578,14.8507
-2.70612,14.4309
-2.64472,14.3414
-2.65518,14.186
-2.3388,14.5271
-2.87425,14.3086
-2.94967,14.1922
-2.3331,14.0664
-2.69977,13.8019
-3.04337,14.2723
-3.34134,13.9891
-2.76181,14.3944
-2.61357,14.1873
-2.51631,14.5114
-2.4894,14.6457
-2.17836,14.6435
-2.41079,14.6135
-2.02172,14.5041
-1.89722,14.8231
-2.25003,14.5126
-1.93777,15.0134
-2.12618,14.8245
-1.7635,14.7122
-1.66249,14.7909
-2.13857,14.2829
-1.64961,14.49
-1.99652,14.936
-1.87056,14.7536
-2.36378,14.3749
-2.25883,14.5668
-2.65522,14.1989
-2.25123,14.5233
23.4666,44.9062
-2.23142,13.8571
-2.01987,14.0993
-1.92022,14.2493
-1.55816,14.2349
-2.25479,14.3034
-2.22245,13.812
-2.18119,13.6228
-2.28662,13.5781
-2.26358,13.5038
-2.68312,13.7318
-2.60213,13.7365
-2.78333,13.7394
-2.83657,13.7114
-2.65762,13.6491
-2.73385,13.7724
-2.67535,13.6484
-2.74529,13.858
-2.73182,13.7391
-2.52057,13.6664
-2.41466,13.7105
-2.22688,13.9058
-2.56237,13.7017
-2.64918,13.8484
-2.44344,13.824
-2.78549,13.6335
-2.85549,13.8367
-2.75875,13.8504
-2.6296,13.99
-2.49821,14.0319
-2.67203,14.0806
-2.62443,14.0556
-2.64449,13.8282
-2.57173,13.7733
-2.64176,13.7698
-2.757,14.0188
-2.3139,13.9628
-2.78597,13.9373
-2.42466,14.0606
-2.45895,13.9291
-2.53199,13.805
-2.45451,13.9226
-2.56376,13.9417
-2.31001,13.983
-2.24076,13.9544
-2.14347,13.7924
-2.30027,13.9863
-2.45944,13.845
-2.26506,13.9114
-2.41273,13.8784
-2.2111,13.8392
-2.39762,13.7169
-2.60229,13.7311
-2.4667,13.8166
-2.46618,13.7837
-2.03425,13.8466
-2.3358,13.6703
-2.32952,13.775
-2.3651,14.1871
-2.54868,13.9703
-2.71972,13.9651
-2.19536,13.6829
-2.05816,14.0056
-1.88353,13.5433
-2.18833,13.7454
-2.47712,13.7833
-2.37771,13.7775
-2.57458,13.6299
-2.34241,13.7175
-2.48726,13.7466
-2.86736,13.7671
-2.67316,13.7621
-2.70969,13.7341
-2.62627,13.3038
-2.68425,13.2636
-2.63948,13.7274
-2.47106,13.3184
-2.42394,13.3811
-2.46853,13.4932
-2.19998,13.5321
-2.26341,13.323
-2.59981,13.4109
-2.30759,13.4201
-2.21716,13.5091
-2.13103,13.3969
-2.31664,13.3751
-2.30263,13.4338
-2.16513,13.4266
-2.39086,13.6731
-2.15471,13.7182
-2.16121,13.2589
-2.23467,13.4157
-2.19631,13.3894
-2.07362,13.2381
-1.87516,13.3836
-2.11085,13.7079
-2.07863,13.6269
-2.32116,13.4495
-2.23378,13.6392
-2.43935,13.5243
-2.44894,13.5281
-2.46729,13.4072
-2.49698,13.4699
-2.57362,13.38
-2.60184,13.4163
-2.26522,13.303
-2.19695,13.3145
-2.33273,13.4516
-2.22816,13.2955
-2.11585,13.4592
-2.12259,13.5132
-2.20451,13.4453
-1.91899,13.3995
-2.16325,13.2202
-2.35157,13.3896
-2.30433,13.3391
-2.35257,13.2917
-2.02858,13.3531
-2.42095,13.42
-2.39041,13.3509
-2.37744,13.4665
-2.3682,13.3144
-2.40941,13.2959
-2.45315,13.2851
-2.42195,13.2508
-2.47266,13.2932
-2.50832,13.3281
-2.78901,13.1527
-2.5845,13.4818
-2.6045,13.3257
-2.54465,13.3627
-2.78395,13.3018
-2.62878,13.4027
-2.76903,13.2847
-2.63214,13.2682
-2.7613,13.318
-2.58432,13.2904
-2.69679,13.1845
-2.5668,13.2413
-2.58511,13.2259
-2.81179,13.35
-2.66766,13.3125
-2.5804,13.2431
-2.68334,13.3026
-2.41041,13.3317
-2.56435,13.2742
-2.52297,13.1421
-2.28803,13.5435
-2.18704,13.4571
-2.49186,13.4046
-2.44423,13.1968
-2.57715,13.2132
-2.36819,13.222
-2.31275,13.2094
-2.57707,13.2529
-2.44983,13.2695
-2.49457,13.2125
-2.45168,13.0401
-2.47658,13.2723
-2.52626,13.1854
-2.49322,13.2197
-2.54624,13.1057
-2.54075,13.253
-2.58639,13.2635
-2.4771,13.1581
-2.43414,13.1593
-2.46849,13.1236
-2.6276,13.1762
-2.71048,13.3166
-2.51454,13.1181
-2.70993,13.2171
-2.48982,13.3297
-2.67881,12.9469
-2.5761,13.1875
-2.53248,13.4114
-2.65097,13.2352
-2.70358,13.2369
-2.5908,13.3009
-2.72147,13.1366
-2.62179,13.3372
-2.64593,13.1576
-2.70409,13.3702
-2.65858,13.2537
-2.72225,13.3059
-2.61568,13.3282
-2.7351,13.3677
-2.61091,13.3101
-2.41646,13.3876
-2.72611,13.3301
-2.59989,13.2514
-2.69969,13.2769
-2.76241,13.272
-2.50785,13.3189
-2.57462,13.3628
-2.63411,13.6362
-2.53803,13.2262
-2.60563,13.763
-2.63922,13.5583
-2.56299,13.4748
-2.44684,13.4788
-2.57351,13.3945
-2.38222,13.6012
-2.57173,13.6046
-2.43495,13.466
-2.41363,13.6499
-2.49569,13.6246
-2.52899,13.588
-2.53958,13.6812
-2.66052,13.5028
-2.64986,13.6014
-2.53906,13.6412
-2.60458,13.4066
-2.52655,13.5108
-2.46154,13.4259
-2.48778,13.3266
-2.5519,13.3377
-2.53357,13.4913
-2.62588,13.4737
-2.50398,13.2834
-2.30837,13.4296
-2.44141,13.2791
-2.35197,13.3125
-2.53184,13.199
-2.44539,13.2379
-2.47548,13.173
-2.42968,13.211
-2.53944,13.1795
-2.56584,13.4924
-2.52214,13.4149
-2.45694,13.124
-2.39507,13.3007
-2.61534,13.0441
-2.4832,13.2401
-2.57223,13.3928
-2.51446,13.4933
-2.59078,13.4443
-2.3747,13.5057
-2.54269,13.4862
-2.52365,13.394
-2.42828,13.5322
-2.37457,13.3971
-2.34942,13.43
-2.48336,13.8749
-2.22401,13.4167
-2.39264,13.4046
-2.36481,13.4189
-2.3958,13.4858
-2.29748,13.3926
-2.17881,13.3495
-2.20933,13.3879
-2.1128,13.2722
-2.13704,13.2572
-2.25708,13.4237
-2.08905,13.3525
-2.24345,13.4683
-2.38532,13.3713
-2.22826,13.3837
-2.25531,13.4112
-2.38759,13.2697
-2.3446,13.4899
-2.34138,13.496
-2.37195,13.3093
-2.60615,13.2284
-2.3868,13.2086
-2.34312,13.28
-2.37637,13.3706
-2.41959,13.4524
-2.37294,13.3335
-2.38893,13.3037
-2.61887,13.3786
-2.50871,13.2586
-2.35743,13.1688
-2.37681,13.3725
-2.52294,13.4181
-2.39755,13.2868
-2.38669,13.3514
-2.38276,13.2369
-2.2963,13.3533
-2.3692,13.3522
-2.36185,13.3159
-2.14977,13.3576
-2.2442,13.3738
-2.17008,13.3197
-2.36838,13.4197
-2.42808,13.3959
-2.2447,13.3761
-1.97329,13.336
-1.94901,13.3066
-1.59138,13.4304
-1.9805,13.1371
-1.99616,13.2091
-1.98689,13.2458
-1.94395,13.5803
-2.09917,13.3295
-2.08928,13.3255
-2.13007,13.3909
-2.13911,13.1677
-1.98612,13.3659
-1.97631,13.6662
-1.82128,13.353
-2.06891,13.3437
-1.83163,13.3192
-1.99328,13.2555
-1.96985,13.2392
-1.89571,13.4232
-1.99023,13.4795
-1.9915,13.268
-2.11885,13.2801
-1.90726,13.2859
-2.02022,13.3086
-2.02908,13.4205
-1.92781,13.1702
-2.02682,13.2206
-1.82,13.3453
-2.02556,13.3044
-1.98724,13.3948
-1.88969,13.4771
-1.97289,13.2647
-1.77232,13.3948
-1.78695,13.5528
-1.51714,13.5079
-1.63407,13.3394
-1.52472,13.392
