epxWave,epyWave
-4.62787,10.9214
-4.59711,11.0792
-4.89721,11.4529
-4.59217,10.9743
-4.35456,10.8511
-4.24956,10.9361
-4.35879,10.7927
-4.50249,11.0011
-4.67288,11.0078
-4.56854,10.9703
-4.32407,10.8634
-4.3697,10.7986
-4.65301,10.9255
-4.33508,10.9512
-4.25275,10.7397
-4.50279,10.9596
-4.36901,10.9647
-4.57986,10.8523
-4.6461,10.9949
-4.661,10.9057
-4.40022,11.1331
-4.29643,11.1086
-4.19426,10.4832
-4.26455,10.9069
-4.47061,11.2429
-4.40144,11.1772
-4.25915,11.5403
-4.03635,10.7922
-3.92491,11.3198
-4.14065,11.3165
-3.75133,11.2073
-3.91582,11.3255
-3.85014,11.198
-3.78049,11.3941
-3.77948,11.2557
-3.69791,10.8783
-3.57059,10.9284
-3.78933,11.2215
-3.71716,11.0533
-3.49978,11.2887
-3.55343,11.2552
-3.49945,11.0053
-3.54132,11.1407
-3.53102,10.9167
-3.25316,11.2347
-3.6056,10.867
-3.62462,10.9128
-3.7071,10.7999
-3.57862,10.6331
-3.14867,10.6519
-3.25627,10.3191
-3.38342,10.447
-3.34368,10.7729
-3.43313,10.2671
-3.19694,10.7129
-3.22094,10.5147
-3.3801,10.3017
-3.26413,10.4988
-2.97139,10.3246
-3.48027,10.3864
-3.41357,10.6191
-3.2475,10.7512
-3.02003,10.755
-3.27848,10.7365
-3.04083,10.8234
-2.96483,10.8173
-2.90442,10.871
-3.02605,11.1734
-2.83172,10.8766
-3.06759,10.6365
-2.80673,10.8877
-2.94091,10.7637
-2.98619,11.1603
-2.6944,11.0697
-2.90175,10.9707
-2.77414,11.1472
-2.68891,11.079
-2.90073,11.0692
-2.71424,11.1412
-2.94699,11.2031
-2.89437,11.2902
-2.72779,10.7135
-2.74987,11.0135
-2.68393,10.8466
-2.74969,11.0127
-2.89799,10.9535
-2.88135,10.9217
-2.69612,11.0787
-2.77398,10.967
-2.71309,10.8497
-2.51676,10.8567
-2.71576,10.996
-2.76193,10.9092
-2.46372,10.9197
-2.38025,10.6554
-2.41744,10.9697
-2.36469,10.8006
-2.39355,10.6596
-2.17939,10.6867
-2.24674,10.7968
-2.46502,10.7059
-2.40475,10.8261
-2.4721,10.9568
-2.50108,10.6795
-2.40869,10.68
-2.15761,11.0974
-2.02082,10.6555
-2.05393,10.9778
-1.96601,11.0347
-2.1492,11.0731
-2.09554,10.8384
-1.87794,11.1383
-2.01948,10.7187
-1.88179,11.163
-1.85097,11.2331
-1.917,11.0704
-1.86111,11.0593
-1.88132,10.9121
-1.6276,10.95
-1.65002,10.8483
-1.96631,10.8291
-1.77913,10.8634
-1.8231,11.0968
-2.00243,11.1146
-1.72642,11.094
-1.64343,11.2334
-1.7227,11.391
-1.38547,10.9652
-0.933568,10.791
-1.03394,11.2501
-1.01586,11.2218
-0.772932,11.0024
-0.96882,11.0351
-1.05148,11.3721
-0.966485,10.6944
-0.848153,10.5008
-0.894636,10.7585
-1.02365,10.9337
-0.58677,10.9835
-0.917121,11.1805
-0.811507,11.5052
-0.914872,11.0358
-0.828419,11.1038
-1.09746,10.9621
-1.12336,11.2673
-1.09794,10.8941
-0.717953,11.7577
-0.793812,11.0713
-1.22265,11.7489
-0.86469,11.7627
-0.682366,11.4068
-0.91646,11.6517
-1.02208,11.6728
-0.958954,11.607
-0.873112,11.792
-0.825418,11.5702
-0.308795,11.2703
-0.402704,11.6184
-0.290133,11.186
-0.308781,11.2697
-0.696697,11.3122
-0.704227,11.4996
-0.406703,11.5481
-0.228431,11.4019
-0.434639,11.6099
-0.521263,11.7817
-0.446152,11.5018
-0.199862,11.6821
-0.152553,11.701
0.00372038,11.6584
-0.0994855,11.5543
0.0446531,11.5966
-0.0835458,11.8074
-0.034864,11.6388
0.20278,11.7471
0.247674,11.8328
0.302729,11.5055
0.0551515,11.3197
0.286282,11.702
0.114121,11.7569
0.0502048,11.7639
0.496544,11.7644
0.0183673,11.515
0.3027,11.5043
0.102307,11.3466
0.24689,11.5954
-0.113925,11.7747
0.0265619,11.4895
0.328067,11.6042
0.485649,11.5981
0.319318,11.8064
0.366759,11.6642
0.765614,11.645
0.666343,11.2651
0.770356,11.4288
0.465084,11.2098
0.776177,11.3814
0.597552,11.3536
0.556783,11.4194
0.904074,11.1606
0.623913,11.0919
0.824641,11.0451
0.710429,11.1577
0.595768,11.3414
0.479499,11.4908
0.455367,11.6078
0.844065,11.2906
0.675956,11.4266
0.699957,11.5466
0.835662,11.1743
0.858847,11.2206
0.832616,11.6074
1.06427,11.2124
0.582838,11.0773
0.898334,11.1935
0.566782,11.1971
0.768102,11.2439
0.773371,11.4761
0.841874,10.8807
1.12859,11.1986
1.0574,11.4277
0.812466,11.2879
1.09214,11.3033
0.785087,11.5399
1.19538,11.2383
0.935499,11.4943
1.20878,11.3854
1.04944,11.2992
1.08966,11.5326
1.34057,11.5238
1.18247,11.5129
1.27913,11.7072
1.35311,11.1616
1.18757,11.5442
1.13657,11.5252
1.56604,11.6348
1.50348,11.7174
1.63233,11.7664
1.63651,11.8041
1.66747,11.6205
1.68959,11.7173
1.78513,11.8276
1.64085,11.7155
1.80696,11.8704
1.73508,11.8218
1.6936,11.8239
1.83411,11.9028
2.11422,11.7461
1.92273,11.7948
2.10912,11.6591
2.27075,12.0381
2.16622,12.0366
1.95985,11.8228
2.38731,11.4382
2.10263,11.6806
2.23846,11.7101
2.20283,11.8709
2.1545,11.8481
2.02172,11.8738
2.56828,11.5898
2.30334,12.1702
2.5528,11.6296
2.47089,11.3941
2.38082,11.8363
2.33701,11.629
2.45831,11.9064
2.50989,11.5725
2.21783,11.5175
2.41999,11.7359
2.06369,11.5425
2.16677,11.5097
2.27611,11.8874
2.18324,11.7657
2.32473,11.6408
2.12235,11.6222
2.25083,11.3182
2.78542,11.4124
2.27511,11.7533
2.09786,11.6369
3.08456,11.6264
3.25762,12.0252
3.14824,12.0693
3.22538,12.1416
3.11292,11.9144
2.91385,11.9889
2.86005,11.7155
3.30457,11.8285
2.93916,12.3096
3.30838,12.1536
2.9333,12.5252
2.7652,12.153
5.55266,13.9008
5.04135,14.0701
3.08749,12.1945
3.34549,11.6615
3.32515,12.224
3.35887,12.0211
3.09186,12.1116
3.06593,12.3595
3.1838,11.9645
3.78537,12.0333
3.67971,11.8856
3.96228,11.9473
3.43587,11.8834
3.75027,11.801
4.06791,11.8651
3.96253,12.0791
3.87511,12.0374
3.84187,12.2156
3.53671,11.8858
3.22539,12.4387
3.58897,12.203
3.63327,12.9164
3.77368,12.6387
3.62365,12.7411
3.91515,12.5049
3.99638,12.333
3.72268,12.5981
3.81445,12.6349
3.75005,12.3575
4.21114,12.2607
3.85417,12.179
4.0013,12.2825
3.76275,12.2565
3.88724,12.1762
3.65692,11.9258
3.99625,12.4154
3.65907,12.1038
4.01876,12.4011
4.17324,12.3994
4.2184,12.7825
4.36818,12.333
4.04222,12.4497
3.67237,12.234
3.1533,11.9942
-2.09257,11.2528
-5.24172,11.2252
-5.20291,11.3913
-6.24509,11.555
-5.72196,11.4382
-6.13556,11.4327
-6.21401,11.6976
-5.71998,11.55
-6.01458,11.1559
-5.91851,11.4278
-5.89389,11.3664
-5.82185,10.9268
-6.15736,11.3327
-6.29322,11.265
-5.67969,10.9786
-6.23014,10.6015
-5.93147,10.9155
-6.26866,10.7899
-5.72359,11.0216
-6.09181,11.1469
-6.14711,11.0343
-6.37452,10.9845
-6.25538,10.8716
-5.54367,10.7983
-5.70897,10.7697
-5.9981,10.8686
-5.57434,11.0295
-5.68094,11.4526
-5.50053,11.1176
-5.67613,11.0757
-5.66415,10.9907
-5.71177,11.4874
-5.51375,11.0299
-5.72722,11.0893
-5.38812,10.6557
-5.29747,11.1136
-5.21683,11.2693
-5.13814,11.3202
-4.77317,11.2974
-5.04056,11.3457
-4.9569,11.5462
-4.79728,11.3795
-4.87845,11.3448
-4.75281,11.3924
-4.5429,11.208
-4.53944,11.1537
-4.28924,11.16
-4.21465,11.6227
-4.70434,11.4086
-4.28199,11.3171
-4.61901,11.255
-4.34154,11.0483
-4.57226,11.2128
-4.15971,10.9935
-4.31634,11.1285
-4.22621,11.2664
-4.2392,11.225
-4.34518,11.1898
-4.28337,11.1094
-4.08241,11.549
-4.23513,11.3162
-4.04816,11.2763
-4.03609,11.3766
-4.10279,11.3282
-4.36031,11.243
-4.11429,11.3742
-4.13818,11.1646
-4.28726,11.306
-3.96123,11.3363
-3.82482,11.4735
-3.71565,11.2019
-3.77635,11.4114
-3.88806,11.2881
-3.79493,11.5793
-3.9677,11.238
-3.62356,11.4295
-3.76521,11.5839
-4.36152,11.6815
-3.90127,11.7475
-3.89491,11.7839
-4.02358,11.5547
-4.018,11.6711
-4.3819,11.2103
-4.00537,11.0102
-4.12775,11.0295
-4.12358,10.9868
-3.73876,11.0343
-3.72633,11.1719
-3.58904,10.8979
-3.63555,10.7352
-3.81184,11.2113
-3.66782,11.5175
-3.24809,10.997
-3.27056,11.0274
-3.47233,11.4328
-3.55839,11.0823
-3.39217,11.1544
-3.23845,11.0858
-3.63851,11.2371
-3.19715,11.1434
-3.11381,10.9796
-3.29745,11.0966
-3.19193,11.2121
-3.25009,11.3287
-3.16666,11.0986
-3.04299,10.8529
-3.10706,11.3083
-2.76795,11.0055
-2.84698,10.9915
-3.26832,11.1738
-3.22908,10.9302
-3.01253,11.2283
-3.12869,11.0465
-3.14003,10.95
-3.22432,10.8234
-3.12711,11.0589
-2.96689,11.0789
-3.16787,11.0399
-2.99876,10.7482
-3.1113,11.0151
-2.85685,10.7717
-2.70388,10.8745
-3.11058,10.9971
-2.93062,11.0964
-2.50622,10.9854
-2.8987,11.1712
-2.73657,11.1266
-2.65258,11.399
-2.5954,11.0596
-2.41902,10.9546
-2.63266,11.1028
-2.67909,11.185
-2.59016,11.0806
-2.3937,11.0513
-2.69776,11.0556
-2.15382,11.072
-1.95059,10.8464
-2.17984,11.1417
-2.15476,11.0772
-2.28841,11.3049
-2.52562,11.3486
-2.62647,11.3489
-2.56792,11.3832
-2.40754,11.1059
-2.02195,11.5375
-2.09987,11.5348
-2.32317,11.4486
-1.97394,11.3678
-1.93135,11.8769
-1.73106,11.4604
-2.00461,11.7841
-2.26965,11.7314
-1.96165,11.5886
-1.91599,11.2925
-1.59723,11.4563
-1.69891,11.5215
-1.68263,11.2815
-1.73328,11.4682
-1.87141,11.3862
-1.78244,11.3054
-1.60766,11.2444
-1.73262,11.5329
-1.78483,11.3631
-1.72512,11.4604
-1.70931,11.5343
-1.81364,11.3504
-1.67437,11.4516
-1.32019,11.1222
-1.8604,11.5835
-1.43029,11.4218
-1.42322,11.7248
-1.48259,11.606
-1.02965,11.2883
-1.21622,11.501
-1.33964,11.6073
-1.50913,11.9375
-0.995513,11.7995
-1.23769,11.9298
-0.840256,11.5412
-1.27994,11.5109
-1.06479,11.8259
-0.703022,11.9167
-1.20443,12.0797
-1.08675,11.6036
-0.84687,11.608
-1.02525,11.5285
-1.24262,12.3197
-1.02998,11.8204
-0.929622,11.8356
-1.13712,11.5625
-0.881583,11.6966
-0.866009,11.6648
-0.759506,11.5246
-0.880224,11.8499
-0.585372,11.7312
-0.739477,11.5704
-0.749741,11.9347
-0.433357,11.871
-0.697377,11.7465
-0.708235,11.6794
-1.0458,11.871
-0.393888,12.0722
-0.506745,11.5979
-0.932879,11.9667
-0.839917,12.1918
-0.911164,12.1905
-0.772678,12.1286
-0.510353,11.8526
-0.482846,12.0233
-0.501091,12.097
-0.413162,11.8841
-0.656362,11.5891
-6.17987,10.4624
-9.53249,11.366
-10.6256,11.4757
-10.6757,12.1361
-10.2881,11.8097
-9.70566,11.3664
-8.86023,10.9393
-8.60635,11.1514
-8.96846,11.538
-8.96312,11.2804
-8.77472,11.0578
-8.98533,11.1839
-8.50954,11.4691
-8.81983,11.6021
-8.7767,11.0123
-8.64212,11.4832
-8.66361,11.1041
-8.58809,11.2363
-8.58583,11.0231
-8.50251,11.1822
-8.33059,11.0397
-8.49765,11.4296
-8.57903,11.0168
-8.51764,10.7493
-8.34377,10.8798
-8.18666,11.0703
-7.95389,10.731
-7.6378,11.0214
-7.56151,10.9571
-7.29489,11.0164
-7.51945,11.0786
-7.55349,11.061
-7.13794,11.0442
-7.06832,11.0306
-6.86121,10.9656
-7.40433,10.8978
-6.80936,10.9902
-7.2981,10.7652
-7.09835,10.9699
-6.79042,10.8064
-7.02263,10.7794
-6.74096,10.9152
-6.72982,10.87
-6.55747,10.9865
-6.52282,10.8497
-7.00615,10.9341
-6.84361,10.9059
-6.6799,10.6547
-7.38881,11.1471
-6.73511,11.1562
-6.47973,11.2124
-7.31216,10.8285
-6.71298,11.0554
-6.81099,11.2134
-6.76701,11.1911
-6.79807,11.1583
-6.73346,11.0157
-6.44802,11.1226
-6.76953,11.1539
-6.25781,11.1383
-6.4733,11.0332
-6.33236,11.237
-6.46373,10.9574
-6.02878,11.0362
-6.64957,11.0645
-6.67958,11.1872
-6.02978,11.1626
-5.81187,11.2046
-5.82084,11.098
-5.9193,11.0502
-6.06836,11.1287
-5.96183,11.1039
-5.8818,11.4934
-5.71288,11.0576
-5.81876,11.1223
-5.53101,11.0044
-5.9364,11.127
-5.73956,10.9543
-6.20756,11.1966
-5.93342,10.8964
-5.75261,11.0758
-5.73177,10.9059
-5.32622,10.9767
-5.64853,11.0533
-5.63356,10.9695
-5.07453,11.1664
-5.54867,11.1195
-5.65587,11.4375
-5.19048,11.2167
-5.4661,11.0195
-5.23393,10.4914
-5.4731,10.8011
-5.19288,10.888
-5.08682,10.7945
-5.51868,10.5831
-5.26724,10.7991
-5.35132,10.7282
-4.74335,10.6611
-5.29959,10.6718
-4.72961,10.7049
-4.80003,10.7872
-4.95875,10.8302
-4.53397,11.1731
-4.35954,11.1716
-4.47868,10.6589
-4.13793,10.9885
-4.33624,10.8963
-4.41006,11.0319
-4.19061,10.9687
-4.31266,11.1148
-4.18284,10.9787
-4.0725,10.9425
-4.37654,11.0212
-4.50901,11.0853
-4.19917,11.3019
-3.92739,11.3359
-4.3274,10.9692
-4.21137,11.2674
-3.83489,11.2666
-4.19568,11.3199
-3.9913,11.1253
-4.33276,11.2635
-3.75953,11.2769
-4.28743,11.1441
-3.90026,11.1419
-3.51962,10.9562
-3.94065,11.0667
-3.82305,11.0934
-3.46767,10.8687
-4.27204,10.9094
-3.61095,10.8359
-3.77708,10.9106
-3.653,10.7836
-3.5533,10.8956
-3.77594,10.7385
-3.44659,10.8867
-3.55108,10.9398
-3.39346,11.1444
-3.53469,10.8869
-3.91439,11.5353
-3.78219,11.5906
-3.93198,11.5478
-3.63991,11.1734
-3.88718,11.3424
-3.74263,11.6688
-3.53935,11.5598
-3.76432,11.5758
-3.57445,11.702
-3.59989,11.6756
-3.23449,11.2994
-3.28478,11.1444
-3.29501,10.9391
-3.50672,11.4894
-3.3986,11.035
-3.24832,10.8473
-3.41575,11.1882
-3.17591,10.8999
-3.1372,10.9453
-2.88584,10.9009
-3.15234,10.6399
-2.95749,11.1134
-3.10799,11.0779
-3.26584,11.2182
-3.28627,10.4633
-2.92877,10.914
-3.00004,10.9239
-2.79932,10.9074
-2.58663,10.3459
-2.63785,10.6004
-2.26206,11.1004
-2.04975,10.962
-2.33963,11.3128
-2.64709,10.9535
-2.07203,11.0923
-2.3425,11.0811
-2.4747,11.0651
-2.24923,11.2327
-2.33305,11.1509
-2.49773,10.9979
-2.4942,11.2727
-2.08406,11.0177
-2.06006,10.7712
-1.9867,10.9711
-2.02361,10.8704
-2.24939,10.9638
-2.11537,10.9272
-2.40654,10.5967
-2.34944,11.0977
-2.55187,10.9056
-2.21796,10.9034
-1.8516,10.7322
-1.77612,10.7628
-1.57629,11.0926
-1.92055,11.333
-1.75221,11.0341
-2.09582,10.493
-1.77892,10.8722
-1.83033,11.1798
-1.59279,10.9492
-1.87104,10.8725
-1.30013,10.7474
-1.92574,10.9044
-1.36697,11.1343
-1.22559,11.345
-1.2552,10.7637
-1.38164,11.0624
-1.64115,11.541
-2.09478,11.1257
-2.00782,11.1685
-1.9493,10.9765
-1.77089,11.1036
-0.986791,11.3196
-1.57257,11.1563
-1.19625,11.3043
-1.43378,11.2475
-1.71804,11.1937
-1.54353,11.1211
-1.07802,11.4473
-1.6566,11.1444
-1.50129,11.1851
-1.63228,11.4073
-1.18269,11.4171
-0.896472,11.4816
-1.16179,10.6705
-0.801296,11.2953
-0.807952,11.3021
-0.971717,11.1768
-0.726816,11.5059
-0.620161,11.2256
-0.788113,11.5388
-0.719286,11.4536
-0.733102,11.3511
-0.550469,11.322
-0.992839,11.4356
-1.24389,11.3055
-0.884379,11.4663
-0.884498,11.3751
-1.079,11.3706
-1.11365,11.3167
-0.853467,11.4047
-0.734376,11.225
-0.813919,11.3785
-6.01779,10.3972
-13.3365,9.68316
-15.1468,11.3832
-14.8711,11.0292
-15.2922,11.1957
-14.8664,11.2441
-14.088,10.6104
-13.7329,10.7718
-14.1286,11.0241
-14.1837,10.5422
-13.869,10.9567
-12.7654,10.7708
-12.7089,10.9713
-12.4832,10.6843
-12.5165,10.9034
-12.435,11.0807
-12.5051,11.1965
-11.9377,10.6187
-11.8819,10.8958
-11.6433,11.2322
-12.2849,11.1861
-11.9303,11.5255
-11.6393,11.3038
-11.4293,11.7173
-11.1079,11.5568
-11.8009,11.351
-11.3919,11.1482
-11.9024,11.3109
-11.752,11.2186
-11.6644,11.4692
-11.4055,11.4209
-11.425,11.4039
-11.7066,11.1567
-11.6966,11.0933
-11.6943,11.0893
-11.6236,11.1055
-11.6122,11.1406
-11.6662,11.0627
-11.2819,11.4766
-11.3876,11.1823
-11.5321,11.2982
-11.2037,11.2695
-11.5982,11.2343
-11.2792,11.4353
-11.4455,10.9869
-11.3405,11.0728
-11.3827,10.7854
-11.2589,10.9614
-10.9201,11.1587
-11.7022,11.2813
-10.7579,11.5427
-10.8679,11.0178
-10.9708,11.0369
-11.1752,11.0203
-10.7273,11.0885
-10.9243,11.1729
-10.832,11.0029
-10.5022,10.9498
-10.1821,11.2291
-10.2749,10.9577
-10.4215,11.1582
-9.97063,11.0044
-9.89782,11.5383
-10.648,11.0708
-10.2965,11.6539
-10.2893,11.3159
-10.4277,11.1986
-10.3535,11.2401
-10.4915,11.1311
-10.6661,11.1554
-10.5173,10.9625
-10.5015,10.7881
-10.6482,10.8178
-10.7496,11.2469
-10.2271,10.8751
-10.5878,10.7745
-10.142,10.9039
-10.0721,11.1466
-10.1784,10.807
-9.99195,10.62
-9.82861,10.7919
-9.73451,10.4536
-9.71394,10.6839
-9.59257,10.7187
-9.47035,10.6918
-8.85738,10.6006
-9.02969,10.8225
-9.02582,10.7544
-8.84999,10.4754
-9.03571,10.9372
-8.92143,10.2352
-8.76572,10.4599
-8.64753,10.653
-8.52712,10.3561
-8.15084,10.6499
-7.78843,10.3355
-8.21262,10.5362
-7.7178,10.7416
-7.69036,10.5768
-7.49757,10.7259
-8.11699,10.6289
-7.55155,10.8626
-7.7721,10.4778
-7.27308,10.4398
-7.66071,10.3808
-7.73438,10.57
-7.58357,10.8761
-7.18252,10.6568
-7.27585,10.7887
-7.10492,10.6773
-7.1852,10.7849
-7.04999,11.1522
-7.03014,10.9
-7.08466,10.6736
-6.91344,10.9466
-6.87233,10.8967
-6.8352,11.2347
-6.79426,11.0128
-6.55356,11.0803
-6.51913,10.8805
-6.44201,11.0497
-7.0605,10.5592
-7.32309,10.7575
-7.63398,10.1927
-7.16252,10.471
-7.48388,10.5995
-7.50753,10.8957
-7.21043,10.9498
-6.28479,10.9602
-5.98412,11.0633
-6.34595,10.6498
-6.72455,10.2003
-6.69599,10.193
-7.06448,11.1095
-7.13847,10.9089
-6.65908,10.7266
-6.69935,10.5924
-7.10223,10.7445
-6.72228,10.9305
-6.66531,10.7249
-6.64608,10.9425
-6.71662,10.98
-5.87397,10.3494
-5.7823,10.6615
-6.00109,10.8418
-6.30592,10.4301
-5.85255,10.4194
-5.90477,10.7288
-5.95301,10.3758
-5.20745,9.96866
-5.77602,10.0091
-5.95875,10.5948
-5.5067,10.5581
-5.91487,10.4362
-5.31979,10.4337
-5.96144,10.2071
-6.58481,10.8568
-6.43994,10.7808
-6.35039,10.6513
-6.24363,10.863
-5.60661,10.4624
-4.98177,9.81707
-4.96016,9.95857
-4.87567,10.3026
-5.26429,10.3337
-4.81939,10.2686
-5.35437,10.2795
-4.81575,9.99308
-4.85111,10.1902
-5.02796,9.9708
-5.9263,10.4269
-5.394,10.0606
-5.08745,10.046
-5.67333,10.6031
-5.19338,10.383
-4.3284,10.1378
-4.26935,10.3143
-4.3692,10.1497
-4.42062,10.1129
-4.559,9.92776
-4.29591,10.58
-4.22872,10.3804
-4.43762,10.3668
-4.51,10.2096
-4.46516,10.3584
-4.28944,10.2397
-4.17135,10.4094
-4.06488,10.2524
-4.26014,10.6579
-4.00249,10.6331
-4.19002,10.5396
-4.27852,10.5916
-4.22817,10.5696
-4.40073,10.7391
-4.34768,10.5688
-4.28522,10.4124
-4.38595,10.631
-4.20558,10.9835
-4.41676,10.6936
-4.45011,10.8834
-4.31049,10.8528
-4.25367,10.5651
-4.01767,10.4751
-4.15763,10.6551
-4.38929,10.3386
-4.13088,10.2381
-4.12887,10.7658
-3.99767,10.2364
-3.95677,10.4971
-4.11037,10.929
-3.92186,10.5538
-4.08016,10.3952
-4.56199,9.86297
-4.36575,9.99023
-3.94027,10.2681
-3.94733,10.5644
-4.12153,10.0468
-3.91089,10.3212
1.33704,11.1539
-3.86601,10.6439
-4.1887,10.254
-3.96814,10.4509
-3.85661,10.1582
-3.67867,10.036
-4.09323,10.1492
-4.06627,10.3794
-3.56622,10.1757
-3.53233,10.1589
-3.38004,10.0889
-3.62344,9.92482
-3.52197,10.2077
-3.29007,10.337
-3.33504,10.471
-3.00579,10.4638
-3.23932,10.9184
-3.07245,10.6647
-3.23868,11.057
-3.02867,10.7095
-3.13505,10.9397
-3.08816,10.9436
-3.36198,10.9551
-3.04687,10.8417
-2.90851,10.8196
-3.31182,10.7699
-3.18827,10.7021
-3.19271,10.7239
-3.06105,10.7182
-3.40074,10.9037
-3.11174,10.8193
-3.23753,10.6817
-2.99813,10.3522
-3.06935,10.4211
-3.08924,10.3489
-3.60751,10.2581
-2.68185,10.2806
-2.61196,10.6152
-2.90603,10.4941
-2.63266,10.5921
-2.62611,10.6448
-2.85304,10.7087
-2.58267,10.4212
-2.66691,10.5389
-2.43859,10.6047
-2.44183,10.0612
-2.43849,10.5359
-2.59041,10.8524
-2.49992,10.81
-2.49839,10.4865
-2.41895,10.5123
-2.56264,10.4709
-2.33861,10.1769
-2.65054,10.8786
-2.37779,10.6044
-2.31579,10.5354
-2.47031,10.3098
-2.39611,10.4881
-2.55319,10.2962
-2.34514,10.396
-2.46077,10.6816
-2.37484,10.5779
-2.47708,10.7244
-2.34032,10.5894
-2.68004,10.4333
-2.49763,10.7075
-2.24941,10.7908
-2.58942,10.9684
-2.32997,11.0098
-2.31343,10.5029
-2.50328,10.6623
-2.18074,10.6773
-2.42383,10.758
-2.02397,10.3745
-2.16585,10.2445
-5.83355,9.91687
-10.9322,9.46013
-12.8462,9.86012
-12.4017,10.227
-11.6386,10.3223
-11.0535,10.0438
-11.6058,10.0318
-10.5854,9.94601
-11.0888,9.85407
-10.7079,9.46268
-10.7072,9.84474
-11.0565,9.71748
-10.5788,9.43265
-10.9385,9.73873
-10.4331,9.65495
-10.6935,9.77201
-10.3459,9.41
-9.97367,9.51911
-10.3432,9.93226
-9.55062,9.56148
-9.94302,9.73279
-9.76394,9.75015
-9.85344,9.3783
-9.42505,9.74244
-8.99499,9.60128
-8.92228,9.31267
-8.94336,9.7937
-9.47767,9.31461
-9.46806,9.45703
-8.60229,9.02454
-9.14626,8.57379
-9.21674,8.66598
-8.79648,8.53148
-9.02035,8.30031
-8.66872,8.60879
-8.91902,9.04511
-8.91846,8.93354
-8.26118,9.30334
-8.32043,9.23941
-8.0235,9.5755
-8.28635,9.49156
-8.28356,9.44132
-7.95947,9.52328
-8.48073,9.59376
-8.26389,9.7434
-8.32726,9.72082
-8.78921,9.6981
-7.80814,9.56892
-7.89159,9.81138
-7.86717,9.97384
-7.75769,9.74673
-7.71435,9.90252
-7.90279,9.54487
-8.01559,9.85748
-7.72307,9.59655
-7.51056,9.90563
-8.10734,9.64504
-7.78544,9.74805
-7.43451,9.90262
-7.91675,9.91328
-7.53595,9.86121
-7.52166,10.1795
-7.22872,9.76044
-7.22635,9.83486
-7.20854,9.91675
-7.44085,9.88023
-7.2395,10.0079
-7.37516,9.92452
-7.12337,10.2382
-7.2088,10.2163
-6.89064,10.0942
-6.97507,9.89883
-7.38954,9.85359
-7.01554,9.8663
-6.63637,9.75606
-6.6672,9.79357
-6.71782,10.0658
-6.9277,9.89789
-6.56972,9.8632
-6.36306,9.82119
-7.18037,9.6301
-6.85413,10.2701
-6.50958,10.0275
-6.68452,9.76167
-6.96738,9.8589
-6.62158,9.5405
-6.28009,9.37769
-6.28585,9.91037
-6.36684,10.465
-6.11897,10.3988
-6.26531,10.1868
-6.26806,9.82252
-6.18999,9.9924
-6.20036,10.1957
-6.23207,10.0648
-6.14724,10.0199
-6.02221,10.1754
-5.95491,10.541
-6.17746,10.3246
-6.04506,10.1755
-6.12961,10.0689
-5.71072,10.0463
-6.07503,10.0123
-5.91249,10.027
-5.88134,10.1198
-5.91803,10.1941
-5.72676,10.2101
-5.62053,10.1706
-5.43087,10.204
-5.94865,10.2138
-5.71433,10.0515
-5.8291,9.86842
-5.73503,10.041
-5.67065,9.75676
-5.46862,10.0669
-4.83462,9.99357
-4.73544,9.79812
-4.67716,9.90509
-4.64045,9.97012
-4.50031,10.1681
-4.623,9.8104
-4.49765,9.77348
-4.31807,10.0977
-4.70359,9.95367
-4.45799,10.032
-4.53118,10.0126
-4.47884,9.97349
-4.20608,9.96035
-4.50333,10.2918
-4.33751,10.1726
-4.72353,10.3733
-4.286,10.319
-4.45703,10.5602
-4.23345,10.6338
-4.38419,10.3651
-4.44402,10.7018
-4.19314,10.6346
-4.31165,10.8363
-4.0139,10.7408
-4.05768,10.5862
-4.10501,10.599
-3.8953,10.8953
-4.25918,10.6103
-3.85556,10.5828
-3.95266,10.4579
-3.89368,10.8265
-3.87019,10.4632
-3.94107,10.6603
-3.87,10.6817
-4.07564,10.7707
-4.02024,10.5915
-3.98866,10.7948
-3.94297,10.6119
-3.68027,10.8292
-3.64139,10.7575
-3.85208,10.7177
-3.84473,10.8559
-3.64184,10.7589
-3.70404,10.6889
-3.43052,10.5944
-3.42766,10.7151
-3.49885,10.792
-3.48979,10.6464
-3.51387,10.5934
-3.53785,10.6412
-3.48716,10.7256
-3.49817,10.712
-3.40991,10.8724
-3.39053,10.6232
-3.46611,10.5202
-3.3304,10.5985
-3.27453,10.7784
-3.17477,10.702
-3.15428,10.6378
-3.04646,11.0583
-3.1164,10.7019
-3.15079,10.3788
-3.07825,10.6892
-2.9005,10.6047
-3.02529,10.4768
-2.78423,10.1492
-2.65277,10.3587
-2.74341,10.4451
-2.79524,10.2884
-2.62762,10.1536
-2.79844,10.3372
-2.50348,10.1647
-2.67138,10.2003
-2.7546,10.3819
-2.57306,10.288
-2.65291,10.2282
-2.5283,10.2586
-2.48783,10.0784
-2.38314,10.2711
-1.88601,10.4524
-2.04294,10.6478
-2.3749,11.0557
-2.37666,10.9458
-2.52191,10.8974
-2.42517,10.855
-2.379,10.877
-2.4373,10.6378
-2.32646,10.6779
-2.08432,11.0206
-2.36981,10.7692
-2.02651,10.7672
-2.02784,10.9085
-1.86001,10.7486
-1.96645,10.6422
-1.86716,10.5944
-1.87489,10.7575
-1.68379,10.7667
-1.92399,10.8202
-2.02641,10.7739
-1.87245,10.564
